slurmstepd: info: Setting TMPDIR to /scratch/8703817. Previous errors about TMPDIR can be discarded
/var/spool/slurmd/job8703817/slurm_script: ligne 10: /mnt/netapp2/Store_uni//home/ulc/cursos/curso363/mypython/bin/deactivate: No such file or directory
/mnt/netapp2/Store_uni/home/ulc/cursos/curso363/mypython/bin/python
2024-09-26 19:08:40.675842: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
 96%|█████████▋| 10456/10853 [09:40<00:22, 18.01it/s]
 96%|█████████▋| 10458/10853 [09:40<00:21, 17.98it/s]
 96%|█████████▋| 10460/10853 [09:40<00:21, 17.98it/s]
 96%|█████████▋| 10462/10853 [09:40<00:21, 18.00it/s]
 96%|█████████▋| 10464/10853 [09:40<00:21, 18.01it/s]
 96%|█████████▋| 10466/10853 [09:40<00:21, 18.00it/s]
 96%|█████████▋| 10468/10853 [09:41<00:21, 18.00it/s]
 96%|█████████▋| 10470/10853 [09:41<00:21, 18.01it/s]
 96%|█████████▋| 10472/10853 [09:41<00:21, 17.99it/s]
 97%|█████████▋| 10474/10853 [09:41<00:21, 18.01it/s]
 97%|█████████▋| 10476/10853 [09:41<00:20, 18.01it/s]
 97%|█████████▋| 10478/10853 [09:41<00:20, 18.03it/s]
 97%|█████████▋| 10480/10853 [09:41<00:20, 18.01it/s]
 97%|█████████▋| 10482/10853 [09:41<00:20, 18.03it/s]
 97%|█████████▋| 10484/10853 [09:41<00:20, 18.05it/s]
 97%|█████████▋| 10486/10853 [09:42<00:20, 18.05it/s]
 97%|█████████▋| 10488/10853 [09:42<00:20, 18.05it/s]
 97%|█████████▋| 10490/10853 [09:42<00:20, 18.02it/s]
 97%|█████████▋| 10492/10853 [09:42<00:20, 18.00it/s]
 97%|█████████▋| 10494/10853 [09:42<00:19, 18.02it/s]
 97%|█████████▋| 10496/10853 [09:42<00:19, 17.99it/s]
 97%|█████████▋| 10498/10853 [09:42<00:19, 17.99it/s]
 97%|█████████▋| 10500/10853 [09:42<00:19, 18.00it/s]
 97%|█████████▋| 10502/10853 [09:42<00:19, 17.98it/s]
 97%|█████████▋| 10504/10853 [09:43<00:19, 18.00it/s]
 97%|█████████▋| 10506/10853 [09:43<00:19, 17.97it/s]
 97%|█████████▋| 10508/10853 [09:43<00:19, 17.99it/s]
 97%|█████████▋| 10510/10853 [09:43<00:19, 18.01it/s]
 97%|█████████▋| 10512/10853 [09:43<00:18, 18.03it/s]
 97%|█████████▋| 10514/10853 [09:43<00:18, 18.03it/s]
 97%|█████████▋| 10516/10853 [09:43<00:18, 18.01it/s]
 97%|█████████▋| 10518/10853 [09:43<00:18, 18.03it/s]
 97%|█████████▋| 10520/10853 [09:43<00:18, 18.02it/s]
 97%|█████████▋| 10522/10853 [09:44<00:18, 18.02it/s]
 97%|█████████▋| 10524/10853 [09:44<00:18, 17.99it/s]
 97%|█████████▋| 10526/10853 [09:44<00:18, 18.00it/s]
 97%|█████████▋| 10528/10853 [09:44<00:18, 18.02it/s]
 97%|█████████▋| 10530/10853 [09:44<00:17, 18.01it/s]
 97%|█████████▋| 10532/10853 [09:44<00:17, 18.00it/s]
 97%|█████████▋| 10534/10853 [09:44<00:17, 18.01it/s]
 97%|█████████▋| 10536/10853 [09:44<00:17, 18.02it/s]
 97%|█████████▋| 10538/10853 [09:44<00:17, 18.03it/s]
 97%|█████████▋| 10540/10853 [09:45<00:17, 18.02it/s]
 97%|█████████▋| 10542/10853 [09:45<00:17, 18.03it/s]
 97%|█████████▋| 10544/10853 [09:45<00:17, 18.04it/s]
 97%|█████████▋| 10546/10853 [09:45<00:17, 18.01it/s]
 97%|█████████▋| 10548/10853 [09:45<00:16, 18.04it/s]
 97%|█████████▋| 10550/10853 [09:45<00:16, 18.00it/s]
 97%|█████████▋| 10552/10853 [09:45<00:16, 17.98it/s]
 97%|█████████▋| 10554/10853 [09:45<00:16, 17.99it/s]
 97%|█████████▋| 10556/10853 [09:45<00:16, 18.03it/s]
 97%|█████████▋| 10558/10853 [09:46<00:16, 18.03it/s]
 97%|█████████▋| 10560/10853 [09:46<00:16, 18.03it/s]
 97%|█████████▋| 10562/10853 [09:46<00:16, 18.02it/s]
 97%|█████████▋| 10564/10853 [09:46<00:16, 18.04it/s]
 97%|█████████▋| 10566/10853 [09:46<00:15, 18.02it/s]
 97%|█████████▋| 10568/10853 [09:46<00:15, 18.02it/s]
 97%|█████████▋| 10570/10853 [09:46<00:15, 18.02it/s]
 97%|█████████▋| 10572/10853 [09:46<00:15, 18.00it/s]
 97%|█████████▋| 10574/10853 [09:46<00:15, 18.03it/s]
 97%|█████████▋| 10576/10853 [09:47<00:15, 18.04it/s]
 97%|█████████▋| 10578/10853 [09:47<00:15, 18.03it/s]
 97%|█████████▋| 10580/10853 [09:47<00:15, 18.02it/s]
 98%|█████████▊| 10582/10853 [09:47<00:15, 18.02it/s]
 98%|█████████▊| 10584/10853 [09:47<00:14, 18.01it/s]
 98%|█████████▊| 10586/10853 [09:47<00:14, 18.02it/s]
 98%|█████████▊| 10588/10853 [09:47<00:14, 18.00it/s]
 98%|█████████▊| 10590/10853 [09:47<00:14, 18.01it/s]
 98%|█████████▊| 10592/10853 [09:47<00:14, 17.99it/s]
 98%|█████████▊| 10594/10853 [09:48<00:14, 18.00it/s]
 98%|█████████▊| 10596/10853 [09:48<00:14, 17.99it/s]
 98%|█████████▊| 10598/10853 [09:48<00:14, 18.02it/s]
 98%|█████████▊| 10600/10853 [09:48<00:14, 18.00it/s]
 98%|█████████▊| 10602/10853 [09:48<00:13, 18.03it/s]
 98%|█████████▊| 10604/10853 [09:48<00:13, 18.01it/s]
 98%|█████████▊| 10606/10853 [09:48<00:13, 18.04it/s]
 98%|█████████▊| 10608/10853 [09:48<00:13, 18.01it/s]
 98%|█████████▊| 10610/10853 [09:48<00:13, 18.01it/s]
 98%|█████████▊| 10612/10853 [09:49<00:13, 18.03it/s]
 98%|█████████▊| 10614/10853 [09:49<00:13, 18.03it/s]
 98%|█████████▊| 10616/10853 [09:49<00:13, 18.03it/s]
 98%|█████████▊| 10618/10853 [09:49<00:13, 18.01it/s]
 98%|█████████▊| 10620/10853 [09:49<00:12, 18.01it/s]
 98%|█████████▊| 10622/10853 [09:49<00:12, 18.02it/s]
 98%|█████████▊| 10624/10853 [09:49<00:12, 18.02it/s]
 98%|█████████▊| 10626/10853 [09:49<00:12, 18.00it/s]
 98%|█████████▊| 10628/10853 [09:49<00:12, 18.02it/s]
 98%|█████████▊| 10630/10853 [09:50<00:12, 18.03it/s]
 98%|█████████▊| 10632/10853 [09:50<00:12, 18.03it/s]
 98%|█████████▊| 10634/10853 [09:50<00:12, 18.00it/s]
 98%|█████████▊| 10636/10853 [09:50<00:12, 18.00it/s]
 98%|█████████▊| 10638/10853 [09:50<00:11, 18.02it/s]
 98%|█████████▊| 10640/10853 [09:50<00:11, 18.06it/s]
 98%|█████████▊| 10642/10853 [09:50<00:11, 18.02it/s]
 98%|█████████▊| 10644/10853 [09:50<00:11, 18.03it/s]
 98%|█████████▊| 10646/10853 [09:50<00:11, 18.01it/s]
 98%|█████████▊| 10648/10853 [09:51<00:11, 18.04it/s]
 98%|█████████▊| 10650/10853 [09:51<00:11, 18.05it/s]
 98%|█████████▊| 10652/10853 [09:51<00:11, 18.00it/s]
 98%|█████████▊| 10654/10853 [09:51<00:11, 17.99it/s]
 98%|█████████▊| 10656/10853 [09:51<00:10, 18.02it/s]
 98%|█████████▊| 10658/10853 [09:51<00:10, 18.04it/s]
 98%|█████████▊| 10660/10853 [09:51<00:10, 18.02it/s]
 98%|█████████▊| 10662/10853 [09:51<00:10, 18.01it/s]
 98%|█████████▊| 10664/10853 [09:51<00:10, 17.99it/s]
 98%|█████████▊| 10666/10853 [09:52<00:10, 18.00it/s]
 98%|█████████▊| 10668/10853 [09:52<00:10, 17.96it/s]
 98%|█████████▊| 10670/10853 [09:52<00:10, 18.00it/s]
 98%|█████████▊| 10672/10853 [09:52<00:10, 18.01it/s]
 98%|█████████▊| 10674/10853 [09:52<00:09, 18.02it/s]
 98%|█████████▊| 10676/10853 [09:52<00:09, 18.01it/s]
 98%|█████████▊| 10678/10853 [09:52<00:09, 18.00it/s]
 98%|█████████▊| 10680/10853 [09:52<00:09, 18.02it/s]
 98%|█████████▊| 10682/10853 [09:52<00:09, 18.04it/s]
 98%|█████████▊| 10684/10853 [09:53<00:09, 18.02it/s]
 98%|█████████▊| 10686/10853 [09:53<00:09, 18.04it/s]
 98%|█████████▊| 10688/10853 [09:53<00:09, 18.02it/s]
 98%|█████████▊| 10690/10853 [09:53<00:09, 18.03it/s]
 99%|█████████▊| 10692/10853 [09:53<00:08, 18.03it/s]
 99%|█████████▊| 10694/10853 [09:53<00:08, 18.01it/s]
 99%|█████████▊| 10696/10853 [09:53<00:08, 18.01it/s]
 99%|█████████▊| 10698/10853 [09:53<00:08, 18.02it/s]
 99%|█████████▊| 10700/10853 [09:53<00:08, 18.03it/s]
 99%|█████████▊| 10702/10853 [09:54<00:08, 18.03it/s]
 99%|█████████▊| 10704/10853 [09:54<00:08, 18.03it/s]
 99%|█████████▊| 10706/10853 [09:54<00:08, 18.00it/s]
 99%|█████████▊| 10708/10853 [09:54<00:08, 18.01it/s]
 99%|█████████▊| 10710/10853 [09:54<00:07, 18.03it/s]
 99%|█████████▊| 10712/10853 [09:54<00:07, 18.03it/s]
 99%|█████████▊| 10714/10853 [09:54<00:07, 18.00it/s]
 99%|█████████▊| 10716/10853 [09:54<00:07, 17.99it/s]
 99%|█████████▉| 10718/10853 [09:54<00:07, 17.99it/s]
 99%|█████████▉| 10720/10853 [09:55<00:07, 17.99it/s]
 99%|█████████▉| 10722/10853 [09:55<00:07, 18.01it/s]
 99%|█████████▉| 10724/10853 [09:55<00:07, 18.01it/s]
 99%|█████████▉| 10726/10853 [09:55<00:07, 18.01it/s]
 99%|█████████▉| 10728/10853 [09:55<00:06, 18.03it/s]
 99%|█████████▉| 10730/10853 [09:55<00:06, 18.04it/s]
 99%|█████████▉| 10732/10853 [09:55<00:06, 18.02it/s]
 99%|█████████▉| 10734/10853 [09:55<00:06, 18.03it/s]
 99%|█████████▉| 10736/10853 [09:55<00:06, 18.02it/s]
 99%|█████████▉| 10738/10853 [09:56<00:06, 17.97it/s]
 99%|█████████▉| 10740/10853 [09:56<00:06, 17.97it/s]
 99%|█████████▉| 10742/10853 [09:56<00:06, 18.00it/s]
 99%|█████████▉| 10744/10853 [09:56<00:06, 17.96it/s]
 99%|█████████▉| 10746/10853 [09:56<00:05, 17.97it/s]
 99%|█████████▉| 10748/10853 [09:56<00:05, 17.99it/s]
 99%|█████████▉| 10750/10853 [09:56<00:05, 18.01it/s]
 99%|█████████▉| 10752/10853 [09:56<00:05, 18.02it/s]
 99%|█████████▉| 10754/10853 [09:56<00:05, 18.03it/s]
 99%|█████████▉| 10756/10853 [09:57<00:05, 18.03it/s]
 99%|█████████▉| 10758/10853 [09:57<00:05, 18.01it/s]
 99%|█████████▉| 10760/10853 [09:57<00:05, 17.99it/s]
 99%|█████████▉| 10762/10853 [09:57<00:05, 17.98it/s]
 99%|█████████▉| 10764/10853 [09:57<00:04, 18.00it/s]
 99%|█████████▉| 10766/10853 [09:57<00:04, 17.98it/s]
 99%|█████████▉| 10768/10853 [09:57<00:04, 17.97it/s]
 99%|█████████▉| 10770/10853 [09:57<00:04, 17.98it/s]
 99%|█████████▉| 10772/10853 [09:57<00:04, 17.98it/s]
 99%|█████████▉| 10774/10853 [09:58<00:04, 18.02it/s]
 99%|█████████▉| 10776/10853 [09:58<00:04, 18.00it/s]
 99%|█████████▉| 10778/10853 [09:58<00:04, 18.02it/s]
 99%|█████████▉| 10780/10853 [09:58<00:04, 18.01it/s]
 99%|█████████▉| 10782/10853 [09:58<00:03, 18.04it/s]
 99%|█████████▉| 10784/10853 [09:58<00:03, 18.00it/s]
 99%|█████████▉| 10786/10853 [09:58<00:03, 18.03it/s]
 99%|█████████▉| 10788/10853 [09:58<00:03, 17.99it/s]
 99%|█████████▉| 10790/10853 [09:58<00:03, 18.01it/s]
 99%|█████████▉| 10792/10853 [09:59<00:03, 18.00it/s]
 99%|█████████▉| 10794/10853 [09:59<00:03, 18.01it/s]
 99%|█████████▉| 10796/10853 [09:59<00:03, 18.04it/s]
 99%|█████████▉| 10798/10853 [09:59<00:03, 18.01it/s]
100%|█████████▉| 10800/10853 [09:59<00:02, 18.01it/s]
100%|█████████▉| 10802/10853 [09:59<00:02, 18.00it/s]
100%|█████████▉| 10804/10853 [09:59<00:02, 18.04it/s]
100%|█████████▉| 10806/10853 [09:59<00:02, 18.02it/s]
100%|█████████▉| 10808/10853 [09:59<00:02, 18.04it/s]
100%|█████████▉| 10810/10853 [10:00<00:02, 18.01it/s]
100%|█████████▉| 10812/10853 [10:00<00:02, 18.01it/s]
100%|█████████▉| 10814/10853 [10:00<00:02, 18.01it/s]
100%|█████████▉| 10816/10853 [10:00<00:02, 18.00it/s]
100%|█████████▉| 10818/10853 [10:00<00:01, 18.02it/s]
100%|█████████▉| 10820/10853 [10:00<00:01, 17.98it/s]
100%|█████████▉| 10822/10853 [10:00<00:01, 17.99it/s]
100%|█████████▉| 10824/10853 [10:00<00:01, 17.99it/s]
100%|█████████▉| 10826/10853 [10:00<00:01, 18.01it/s]
100%|█████████▉| 10828/10853 [10:01<00:01, 18.03it/s]
100%|█████████▉| 10830/10853 [10:01<00:01, 18.04it/s]
100%|█████████▉| 10832/10853 [10:01<00:01, 17.99it/s]
100%|█████████▉| 10834/10853 [10:01<00:01, 17.99it/s]
100%|█████████▉| 10836/10853 [10:01<00:00, 18.02it/s]
100%|█████████▉| 10838/10853 [10:01<00:00, 18.03it/s]
100%|█████████▉| 10840/10853 [10:01<00:00, 18.01it/s]
100%|█████████▉| 10842/10853 [10:01<00:00, 18.03it/s]
100%|█████████▉| 10844/10853 [10:01<00:00, 18.00it/s]
100%|█████████▉| 10846/10853 [10:02<00:00, 18.02it/s]
100%|█████████▉| 10848/10853 [10:02<00:00, 18.02it/s]
100%|█████████▉| 10850/10853 [10:02<00:00, 18.03it/s]
100%|█████████▉| 10852/10853 [10:02<00:00, 18.01it/s]
100%|██████████| 10853/10853 [10:02<00:00, 18.01it/s]
Batch 100 / 10853, Loss: 0.5
Batch 200 / 10853, Loss: 0.4
Batch 300 / 10853, Loss: 0.4
Batch 400 / 10853, Loss: 0.2
Batch 500 / 10853, Loss: 0.1
Batch 600 / 10853, Loss: 0.4
Batch 700 / 10853, Loss: 0.5
Batch 800 / 10853, Loss: 0.2
Batch 900 / 10853, Loss: 0.3
Batch 1000 / 10853, Loss: 0.8
Batch 1100 / 10853, Loss: 0.3
Batch 1200 / 10853, Loss: 0.4
Batch 1300 / 10853, Loss: 0.4
Batch 1400 / 10853, Loss: 0.3
Batch 1500 / 10853, Loss: 0.5
Batch 1600 / 10853, Loss: 0.3
Batch 1700 / 10853, Loss: 0.3
Batch 1800 / 10853, Loss: 0.8
Batch 1900 / 10853, Loss: 0.3
Batch 2000 / 10853, Loss: 0.5
Batch 2100 / 10853, Loss: 0.4
Batch 2200 / 10853, Loss: 0.1
Batch 2300 / 10853, Loss: 0.6
Batch 2400 / 10853, Loss: 0.3
Batch 2500 / 10853, Loss: 0.7
Batch 2600 / 10853, Loss: 1.1
Batch 2700 / 10853, Loss: 0.7
Batch 2800 / 10853, Loss: 0.6
